"No.","Time","Source","Destination","Protocol","Info"
"1","0.000000","","","CDP","Device ID: PE11  Port ID: Serial0/0.101  "
"2","0.000143","","","CDP","Device ID: PE11  Port ID: Serial0/0.102  "
"3","0.000192","","","CDP","Device ID: PE11  Port ID: Serial0/0.111  "
"4","0.099589","","","CDP","Device ID: PE11  Port ID: Serial0/0.113  "
"5","0.324487","192.168.1.50","192.168.1.49","EIGRP","Update"
"6","0.325615","192.168.1.49","192.168.1.50","EIGRP","Update"
"7","0.334765","192.168.1.81","192.168.1.17","TCP","47861 > ldp [SYN] Seq=0 Win=4128 Len=0 MSS=536"
"8","0.340095","192.168.1.50","192.168.1.49","EIGRP","Update"
"9","0.342759","192.168.1.49","192.168.1.50","EIGRP","Update"
"10","0.343429","192.168.1.50","192.168.1.49","EIGRP","Acknowledge"
"11","0.378252","192.168.1.50","192.168.1.49","EIGRP","Update"
"12","0.378672","192.168.1.50","224.0.0.2","LDP","Hello Message "
"13","0.382202","192.168.1.49","192.168.1.50","EIGRP","Acknowledge"
"14","0.414242","192.168.1.50","192.168.1.49","EIGRP","Update"
"15","0.416413","192.168.1.49","192.168.1.50","EIGRP","Acknowledge"
"16","0.486855","192.168.1.50","192.168.1.49","EIGRP","Update"
"17","0.494469","192.168.1.49","192.168.1.50","EIGRP","Acknowledge"
"18","1.779948","192.168.1.50","224.0.0.2","LDP","Hello Message "
"19","2.327675","192.168.1.49","224.0.0.2","LDP","Hello Message "
"20","2.332383","192.168.1.81","192.168.1.17","TCP","47861 > ldp [SYN] Seq=0 Win=4128 Len=0 MSS=536"
"21","2.333927","192.168.1.17","192.168.1.81","TCP","ldp > 47861 [SYN, ACK] Seq=0 Ack=1 Win=4128 Len=0 MSS=536"
"22","2.334828","192.168.1.81","192.168.1.17","TCP","47861 > ldp [ACK] Seq=1 Ack=1 Win=4128 Len=0"
"23","2.366370","192.168.1.81","192.168.1.17","LDP","Initialization Message "
"24","2.374307","192.168.1.17","192.168.1.81","TCP","ldp > 47861 [ACK] Seq=1 Ack=37 Win=4092 Len=0"
"25","2.376230","192.168.1.17","192.168.1.81","LDP","Initialization Message Keep Alive Message "
"26","2.407367","192.168.1.81","192.168.1.17","TCP","47861 > ldp [ACK] Seq=37 Ack=45 Win=4084 Len=0"
"27","2.408682","192.168.1.81","192.168.1.17","LDP","Keep Alive Message "
"28","2.414184","192.168.1.17","192.168.1.81","TCP","ldp > 47861 [ACK] Seq=45 Ack=55 Win=4074 Len=0"
"29","2.417671","192.168.1.17","192.168.1.81","LDP","Address Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message "
"30","2.449272","192.168.1.81","192.168.1.17","TCP","47861 > ldp [ACK] Seq=55 Ack=273 Win=3856 Len=0"
"31","2.449321","192.168.1.81","192.168.1.17","LDP","Address Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message Label Mapping Message "
"32","2.451405","192.168.1.17","192.168.1.81","TCP","ldp > 47861 [ACK] Seq=273 Ack=287 Win=3842 Len=0"
"33","2.669819","192.168.1.50","224.0.0.10","EIGRP","Hello"
"34","2.831586","","","LMI","Status Enquiry"
"35","2.933619","192.168.1.49","224.0.0.10","EIGRP","Hello"
"36","6.136611","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"37","6.533794","192.168.1.49","224.0.0.2","LDP","Hello Message "
"38","6.782574","192.168.1.50","224.0.0.2","LDP","Hello Message "
"39","7.080996","192.168.1.50","224.0.0.10","EIGRP","Hello"
"40","7.406336","192.168.1.49","224.0.0.10","EIGRP","Hello"
"41","10.436381","192.168.1.49","224.0.0.2","LDP","Hello Message "
"42","11.476145","192.168.1.50","224.0.0.10","EIGRP","Hello"
"43","11.600658","192.168.1.50","224.0.0.2","LDP","Hello Message "
"44","11.634011","192.168.1.49","224.0.0.10","EIGRP","Hello"
"45","12.843126","","","LMI","Status Enquiry"
"46","14.407339","192.168.1.49","224.0.0.2","LDP","Hello Message "
"47","15.981241","192.168.1.50","224.0.0.2","LDP","Hello Message "
"48","16.110329","192.168.1.49","224.0.0.10","EIGRP","Hello"
"49","16.112288","192.168.1.50","224.0.0.10","EIGRP","Hello"
"50","16.133991","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"51","18.347915","192.168.1.49","224.0.0.2","LDP","Hello Message "
"52","20.642653","192.168.1.49","224.0.0.10","EIGRP","Hello"
"53","20.709214","192.168.1.50","224.0.0.2","LDP","Hello Message "
"54","20.709262","192.168.1.50","224.0.0.10","EIGRP","Hello"
"55","22.333969","192.168.1.49","224.0.0.2","LDP","Hello Message "
"56","22.853151","","","LMI","Status Enquiry"
"57","23.234076","150.1.11.33","150.1.11.34","TCP","64076 > bgp [SYN] Seq=0 Win=16384 Len=0 MSS=1460"
"58","23.236185","150.1.11.34","150.1.11.33","TCP","bgp > 64076 [SYN, ACK] Seq=0 Ack=1 Win=16384 Len=0 MSS=1460"
"59","23.241455","150.1.11.33","150.1.11.34","TCP","64076 > bgp [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"60","23.244411","150.1.11.33","150.1.11.34","BGP","OPEN Message"
"61","23.246914","150.1.11.34","150.1.11.33","BGP","OPEN Message, KEEPALIVE Message"
"62","23.256141","150.1.11.33","150.1.11.34","BGP","KEEPALIVE Message"
"63","23.465333","150.1.11.34","150.1.11.33","TCP","bgp > 64076 [ACK] Seq=65 Ack=65 Win=16320 Len=0"
"64","24.961289","192.168.1.49","224.0.0.10","EIGRP","Hello"
"65","25.522187","192.168.1.50","224.0.0.10","EIGRP","Hello"
"66","25.522248","192.168.1.50","224.0.0.2","LDP","Hello Message "
"67","25.557122","192.168.1.17","192.168.1.33","TCP","51661 > bgp [SYN] Seq=0 Win=16384 Len=0 MSS=536"
"68","25.563163","192.168.1.33","192.168.1.17","TCP","bgp > 51661 [SYN, ACK] Seq=0 Ack=1 Win=16384 Len=0 MSS=536"
"69","25.564541","192.168.1.17","192.168.1.33","TCP","51661 > bgp [ACK] Seq=1 Ack=1 Win=16384 Len=0"
"70","25.569306","192.168.1.17","192.168.1.33","BGP","OPEN Message"
"71","25.581755","192.168.1.33","192.168.1.17","BGP","OPEN Message, KEEPALIVE Message"
"72","25.582723","192.168.1.17","192.168.1.33","BGP","KEEPALIVE Message"
"73","25.814459","192.168.1.33","192.168.1.17","TCP","bgp > 51661 [ACK] Seq=73 Ack=73 Win=16312 Len=0"
"74","26.169097","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"75","26.948155","192.168.1.49","224.0.0.2","LDP","Hello Message "
"76","27.576134","150.1.11.17","150.1.11.18","TCP","48404 > bgp [SYN] Seq=0 Win=16384 Len=0 MSS=1460"
"77","27.577244","150.1.11.18","150.1.11.17","TCP","bgp > 48404 [SYN, ACK] Seq=0 Ack=1 Win=16384 Len=0 MSS=1460"
